TReMail
v3
r1
cCheck dependencies

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/About.xib
s339683659.814954
e339683659.879230
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/About.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/About.xibe9b6d04b293fb441^c020e14b293fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/About.xib0000000000000000^667"CompileXIB English.lproj/About.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/About.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/About.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib
s339683650.353950
e339683656.611847
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib4cfc5d42293fb441^d7d99c48293fb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib0000000000000000^703"CompileXIB English.lproj/AccountTypeSelect.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/AccountTypeSelect.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/AccountTypeSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ErrorView.xib
s339683659.268544
e339683659.521960
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ErrorView.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ErrorView.xib17d7444b293fb441^abb4854b293fb441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ErrorView.xib0000000000000000^679"CompileXIB English.lproj/ErrorView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/ErrorView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ErrorView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/GmailConfig.xib
s339683656.646619
e339683656.792590
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/GmailConfig.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/GmailConfig.xib84bda548293fb441^b8e6ca48293fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/GmailConfig.xib0000000000000000^685"CompileXIB English.lproj/GmailConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/GmailConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/GmailConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/HomeView.xib
s339683657.018758
e339683657.291152
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/HomeView.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/HomeView.xib8fe20449293fb441^7d974a49293fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/HomeView.xib0000000000000000^676"CompileXIB English.lproj/HomeView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/HomeView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/HomeView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib
s339683657.307869
e339683657.661776
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib
o/* com.apple.ibtool.document.warnings */
o/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib:100: warning: Tint colors set in Interface Builder on iOS versions prior to 3.0 [5]
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xibe2e44e49293fb441^3676a949293fb441^-198"/* com.apple.ibtool.document.warnings *//Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib:100: warning: Tint colors set in Interface Builder on iOS versions prior to 3.0 [5]1(21%IDEActivityLogMessage2@65"Tint colors set in Interface Builder on iOS versions prior to 3.0-339683657#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@88"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib0000000000000000^99#18446744073709551615#99#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib0000000000000000^682"CompileXIB English.lproj/ImapConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/ImapConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/ImapConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Intro.xib
s339683657.792183
e339683657.882698
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Intro.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Intro.xib8be1ca49293fb441^ac01e249293fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Intro.xib0000000000000000^667"CompileXIB English.lproj/Intro.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/Intro.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Intro.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib
s339683658.073257
e339683658.375756
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib:308: warning: Header views on iOS versions prior to 3.0 [5]
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib65de124a293fb441^b83e604a293fb441^-179"/* com.apple.ibtool.document.warnings *//Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib:308: warning: Header views on iOS versions prior to 3.0 [5]1(21%IDEActivityLogMessage2@41"Header views on iOS versions prior to 3.0-339683658#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib0000000000000000^307#18446744073709551615#307#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib0000000000000000^697"CompileXIB English.lproj/SearchEntryView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/SearchEntryView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/SearchEntryView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Status.xib
s339683658.592993
e339683658.772539
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Status.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Status.xib04e4974a293fb441^cccfc54a293fb441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Status.xib0000000000000000^670"CompileXIB English.lproj/Status.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/English.lproj/Status.nib /Users/shwet/Desktop/git/Mail/remail-iphone/English.lproj/Status.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib
s339683656.613756
e339683656.759375
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib0c3e9d48293fb441^6666c248293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib0000000000000000^700"CompileXIB French.lproj/AccountTypeSelect.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/AccountTypeSelect.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/AccountTypeSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ErrorView.xib
s339683659.714120
e339683659.813513
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ErrorView.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ErrorView.xib64e6b64b293fb441^4c4fd04b293fb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ErrorView.xib0000000000000000^676"CompileXIB French.lproj/ErrorView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/ErrorView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ErrorView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/GmailConfig.xib
s339683656.793942
e339683657.017422
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/GmailConfig.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/GmailConfig.xiba054cb48293fb441^ed830449293fb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/GmailConfig.xib0000000000000000^682"CompileXIB French.lproj/GmailConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/GmailConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/GmailConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/HomeView.xib
s339683657.306524
e339683657.518742
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/HomeView.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/HomeView.xibea954e49293fb441^3acf8449293fb441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/HomeView.xib0000000000000000^673"CompileXIB French.lproj/HomeView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/HomeView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/HomeView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib
s339683657.663108
e339683660.502990
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib
o/* com.apple.ibtool.document.warnings */
o/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib:100: warning: Tint colors set in Interface Builder on iOS versions prior to 3.0 [5]
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xibf5d5a949293fb441^5113814c293fb441^-197"/* com.apple.ibtool.document.warnings *//Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib:100: warning: Tint colors set in Interface Builder on iOS versions prior to 3.0 [5]1(21%IDEActivityLogMessage2@65"Tint colors set in Interface Builder on iOS versions prior to 3.0-339683660#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@87"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib0000000000000000^99#18446744073709551615#99#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib0000000000000000^679"CompileXIB French.lproj/ImapConfig.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/ImapConfig.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/ImapConfig.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Intro.xib
s339683658.008219
e339683658.071895
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Intro.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Intro.xib6457024a293fb441^e867124a293fb441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Intro.xib0000000000000000^664"CompileXIB French.lproj/Intro.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/Intro.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Intro.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib
s339683658.542798
e339683658.591603
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib
o/* com.apple.ibtool.document.warnings */
o/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib:308: warning: Header views on iOS versions prior to 3.0 [5]
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xibea3f8b4a293fb441^fa7d974a293fb441^-178"/* com.apple.ibtool.document.warnings *//Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib:308: warning: Header views on iOS versions prior to 3.0 [5]1(21%IDEActivityLogMessage2@41"Header views on iOS versions prior to 3.0-339683658#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib0000000000000000^307#18446744073709551615#307#18446744073709551615#18446744073709551615#0#21"Attribute Unavailable--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib0000000000000000^694"CompileXIB French.lproj/SearchEntryView.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/SearchEntryView.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/SearchEntryView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Status.xib
s339683658.941573
e339683659.173220
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Status.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Status.xibee21f14a293fb441^dd5c2c4b293fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Status.xib0000000000000000^667"CompileXIB French.lproj/Status.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/French.lproj/Status.nib /Users/shwet/Desktop/git/Mail/remail-iphone/French.lproj/Status.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib
s339683650.367844
e339683656.645252
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compiling /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib6c3e5e42293fb441^4d2fa548293fb441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib0000000000000000^700"CompileXIB German.lproj/AccountTypeSelect.xib    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Developer/usr/bin/..    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/reMail.app/German.lproj/AccountTypeSelect.nib /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/AccountTypeSelect.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk

CCompileXIB /Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ErrorView.xib
s339683659.529684
e339683659.712764
r1
xCompileXIB
x/Users/shwet/Desktop/git/Mail/remail-iphone/German.lproj/ErrorView.xib
