TReMail
v3
r1
cCheck dependencies

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreObserver.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreObserver.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339684023.534878
e339684023.755401
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreObserver.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreObserver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreObserver.m3f1f89b72a3fb441^a660c1b72a3fb441^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreObserver.m0000000000000000^6855"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreObserver.o Classes/StoreObserver.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-fztdycephjsynefhmwyftfgvnxvd/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreObserver.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreObserver.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreViewController.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339684023.586204
e339684024.014752
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreViewController.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreViewController.m674796b72a3fb441^4cc403b82a3fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreViewController.m0000000000000000^6879"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreViewController.o Classes/StoreViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-fztdycephjsynefhmwyftfgvnxvd/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StoreViewController.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StoreViewController.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StringUtil.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StringUtil.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339684019.467601
e339684019.637015
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StringUtil.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StringUtil.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StringUtil.m04e877b32a3fb441^1b12a3b32a3fb441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StringUtil.m0000000000000000^6843"CompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StringUtil.o Classes/StringUtil.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.0 -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-generated-files.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-own-target-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-all-target-headers.hmap -iquote /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/reMail-project-headers.hmap -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Users/shwet/Desktop/git/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources/armv7 -I/Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/DerivedSources -F/Users/shwet/Desktop/git/Mail/remail-iphone/build/Debug-iphoneos -F/Users/shwet/Desktop/git/Mail/remail-iphone -include /var/folders/tx/rn4gbhwd6hb4z2xm6ppw33yh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-fztdycephjsynefhmwyftfgvnxvd/ReMailIPhone_Prefix.pch -c /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/StringUtil.m -o /Users/shwet/Desktop/git/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/StringUtil.o

CCompileC build/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/SyncManager.o /Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SyncManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s339684025.012571
e339684025.646784
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphoneos/ReMail.build/Objects-normal/armv7/SyncManager.o
x/Users/shwet/Desktop/git/Mail/remail-iphone/Classes/SyncManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
