
CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmh.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.376770
e339917701.452265
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmh.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c488a6085bb42b441^73d7ee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c0000000000000000^2258"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmh.o" ../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mh/mailmh.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmh.o"36"A7A65721-0CD4-4DEF-955B-6FD70E0BB46E-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.377352
e339917701.452637
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.cd2ac6085bb42b441^40dbee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c0000000000000000^2270"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime.o" ../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime.o"36"74A9CADC-E107-44F2-BEE5-6F8224FDABF4-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_content.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.412260
e339917701.530856
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_content.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.cd7a26985bb42b441^c8eaee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c0000000000000000^2302"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_content.o" ../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_content.o"36"DF6D759E-EC8B-4ED5-9F57-EECFAA35F5F2-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_decode.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.415014
e339917701.471856
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_decode.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.cac566a85bb42b441^54e2ee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c0000000000000000^2298"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_decode.o" ../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_decode.o"36"D20B8A39-0E53-4627-9A1B-0E66D0DFA9D4-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_disposition.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.453614
e339917701.513067
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_disposition.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c4c387485bb42b441^4fe7ee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c0000000000000000^2318"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_disposition.o" ../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_disposition.o"36"D727D707-ADB4-4DAB-9BF5-63CC1F7DAA73-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.453618
e339917701.546385
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c7e387485bb42b441^faeeee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c0000000000000000^2294"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types.o" ../src/low-level/mime/mailmime_types.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types.o"36"399ECC3E-2F5F-4451-9919-3E7842C6BC8B-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types_helper.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.473225
e339917701.567958
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types_helper.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c10417985bb42b441^a6f2ee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c0000000000000000^2322"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types_helper.o" ../src/low-level/mime/mailmime_types_helper.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_types_helper.o"36"91C68155-A717-4850-8B65-31DEC299C24D-

CCompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_file.o" /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c normal i386 c com.apple.compilers.llvmgcc42
s339917701.514411
e339917701.572701
r1
xCompileC
xbuild/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_file.o
x/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c08c88385bb42b441^48f8ee85bb42b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c0000000000000000^2314"CompileC "build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_file.o" ../src/low-level/mime/mailmime_write_file.c normal i386 c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator/include -I/Sapna/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I/Sapna/Mail/mailcore/libetpan/build-mac/include "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources/i386" "-I/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/DerivedSources" -F/Sapna/Mail/mailcore/libetpan/build-mac/build/Debug-iphonesimulator -DHAVE_CONFIG_H -c /Sapna/Mail/mailcore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c -o "/Sapna/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphonesimulator/static libetpan iphone.build/Objects-normal/i386/mailmime_write_file.o"36"B73DA8CF-468E-4570-9658-B923ED568575-

