TReMail
v4
r1
cCheck dependencies

CCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/Reachability.o /Sapna/Mail/remail-iphone/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339917730.709711
e339917730.811659
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/Reachability.o
x/Sapna/Mail/remail-iphone/Classes/Reachability.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Compile /Sapna/Mail/remail-iphone/Classes/Reachability.me5d1b5a2bb42b441^3ecbcfa2bb42b441^---0#0#0#-19%DVTDocumentLocation2@64"file://localhost/Sapna/Mail/remail-iphone/Classes/Reachability.m0000000000000000^6826"CompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/Reachability.o Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-generated-files.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-own-target-headers.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-all-target-headers.hmap -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-project-headers.hmap -I/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Sapna/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources/i386 -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources -F/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator -F/Sapna/Mail/remail-iphone -include /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch -c /Sapna/Mail/remail-iphone/Classes/Reachability.m -o /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/Reachability.o36"D5FC8EA0-B8A8-4ABE-8F33-1AB587297E38-

CCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SBJSON.o /Sapna/Mail/remail-iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339917738.128594
e339917738.219391
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SBJSON.o
x/Sapna/Mail/remail-iphone/Classes/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Sapna/Mail/remail-iphone/Classes/SBJSON.m801021aabb42b441^242a38aabb42b441^---0#0#0#-19%DVTDocumentLocation2@58"file://localhost/Sapna/Mail/remail-iphone/Classes/SBJSON.m0000000000000000^6802"CompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SBJSON.o Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-generated-files.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-own-target-headers.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-all-target-headers.hmap -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-project-headers.hmap -I/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Sapna/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources/i386 -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources -F/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator -F/Sapna/Mail/remail-iphone -include /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch -c /Sapna/Mail/remail-iphone/Classes/SBJSON.m -o /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SBJSON.o36"B948BE4E-1002-438B-92FB-A503E5138102-

CCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEmailDBAccessor.o /Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339917734.821002
e339917734.911266
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEmailDBAccessor.o
x/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m: In function '-[SearchEmailDBAccessor executeUpdateSQL:]':
o/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m:190: warning: format not a string literal and no format arguments
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m4353d2a6bb42b441^aa9bffa6bb42b441^-241"/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m: In function '-[SearchEmailDBAccessor executeUpdateSQL:]':/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m:190: warning: format not a string literal and no format arguments1(21%IDEActivityLogMessage2@51"Format not a string literal and no format arguments-339917734#117#124#-1#-23%DVTTextDocumentLocation3@73"file://localhost/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m0000000000000000^189#18446744073709551615#189#18446744073709551615#18446744073709551615#0#51"Format not a string literal and no format arguments--0#0#0#-19%DVTDocumentLocation4@73"file://localhost/Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m0000000000000000^6862"CompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEmailDBAccessor.o Classes/SearchEmailDBAccessor.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Sapna/Mail/remail-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-generated-files.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-own-target-headers.hmap -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-all-target-headers.hmap -iquote /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/reMail-project-headers.hmap -I/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I../three20/src -I../three20/src/common -I../three20/src/extThree20CSSStyle -I../three20/src/extThree20JSON -I../three20/src/extThree20XML -I../three20/src/scripts -I../three20/src/Three20 -I../three20/src/Three20.bundle -I../three20/src/Three20Core -I../three20/src/Three20Network -I../three20/src/Three20Style -I../three20/src/Three20UI -I../three20/src/Three20UICommon -I../three20/src/Three20UINavigator -I../three20/src/UnitTests -I../three20/src/common/Configurations -I../three20/src/extThree20CSSStyle/Configurations -I../three20/src/extThree20CSSStyle/Grammars -I../three20/src/extThree20CSSStyle/Headers -I../three20/src/extThree20CSSStyle/Resources -I../three20/src/extThree20CSSStyle/Sources -I../three20/src/extThree20CSSStyle/ThirdPart -I../three20/src/extThree20CSSStyle/UnitTests -I../three20/src/extThree20JSON/Configurations -I../three20/src/extThree20JSON/Headers -I../three20/src/extThree20JSON/Source -I../three20/src/extThree20JSON/UnitTests -I../three20/src/extThree20JSON/Vendors -I../three20/src/extThree20XML/Configurations -I../three20/src/extThree20XML/Headers -I../three20/src/extThree20XML/Source -I../three20/src/extThree20XML/UnitTests -I../three20/src/Three20/Configurations -I../three20/src/Three20/Headers -I../three20/src/Three20/Source -I../three20/src/Three20/UnitTests -I../three20/src/Three20.bundle/images -I../three20/src/Three20Core/Configurations -I../three20/src/Three20Core/Headers -I../three20/src/Three20Core/Sources -I../three20/src/Three20Core/UnitTests -I../three20/src/Three20Network/Configurations -I../three20/src/Three20Network/Headers -I../three20/src/Three20Network/Sources -I../three20/src/Three20Network/UnitTests -I../three20/src/Three20Style/Configurations -I../three20/src/Three20Style/Headers -I../three20/src/Three20Style/Sources -I../three20/src/Three20Style/UnitTests -I../three20/src/Three20UI/Configurations -I../three20/src/Three20UI/Headers -I../three20/src/Three20UI/Sources -I../three20/src/Three20UI/UnitTests -I../three20/src/Three20UICommon/Configurations -I../three20/src/Three20UICommon/Headers -I../three20/src/Three20UICommon/Sources -I../three20/src/Three20UICommon/UnitTests -I../three20/src/Three20UINavigator/Configurations -I../three20/src/Three20UINavigator/Headers -I../three20/src/Three20UINavigator/Sources -I../three20/src/Three20UINavigator/UnitTests -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle -I../three20/src/extThree20CSSStyle/UnitTests/Resources -I../three20/src/extThree20JSON/UnitTests/Resources -I../three20/src/extThree20JSON/Vendors/JSON -I../three20/src/extThree20JSON/Vendors/YAJL -I../three20/src/extThree20XML/UnitTests/Resources -I../three20/src/Three20/UnitTests/Resources -I../three20/src/Three20Core/UnitTests/Resources -I../three20/src/Three20Network/UnitTests/mocks -I../three20/src/Three20Network/UnitTests/Resources -I../three20/src/Three20Style/UnitTests/Resources -I../three20/src/Three20UI/UnitTests/Resources -I../three20/src/Three20UICommon/UnitTests/Resources -I../three20/src/Three20UINavigator/UnitTests/Resources -I../three20/src/extThree20CSSStyle/Resources/extThree20CSSStyle.bundle/stylesheets -I../three20/src/extThree20CSSStyle/UnitTests/Resources/CSS -I../three20/src/extThree20CSSStyle/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/GHKit -I../three20/src/extThree20JSON/Vendors/YAJL/GTM -I../three20/src/extThree20JSON/Vendors/YAJL/yajl -I../three20/src/extThree20XML/UnitTests/Resources/PropertyLists -I../three20/src/extThree20XML/UnitTests/Resources/XML -I../three20/src/Three20/UnitTests/Resources/PropertyLists -I../three20/src/Three20Core/UnitTests/Resources/PropertyLists -I../three20/src/Three20Network/UnitTests/Resources/PropertyLists -I../three20/src/Three20Style/UnitTests/Resources/PropertyLists -I../three20/src/Three20UI/UnitTests/Resources/PropertyLists -I../three20/src/Three20UICommon/UnitTests/Resources/PropertyLists -I../three20/src/Three20UINavigator/UnitTests/Resources/PropertyLists -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/reformatter -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/verify -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/src/api -I../three20/src/extThree20JSON/Vendors/YAJL/yajl/test/cases -I../mailcore/Source -I/Sapna/Mail/remail-iphone/binaries/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Debug/include -I../mailcore/libetpan/build-mac/include -I../mailcore/libetpan/build-mac/include/libetpan -I../mailcore/libetpan/build-mac/include/openssl -I../mailcore/libetpan/build-mac/include/sasl -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources/i386 -I/Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/DerivedSources -F/Sapna/Mail/remail-iphone/build/Debug-iphonesimulator -F/Sapna/Mail/remail-iphone -include /var/folders/5c/5xd_vddj1cv3vf9x6l1xq_d00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ReMailIPhone_Prefix-hjtwyjhhbqjxbmbijpretgsbutoq/ReMailIPhone_Prefix.pch -c /Sapna/Mail/remail-iphone/Classes/SearchEmailDBAccessor.m -o /Sapna/Mail/remail-iphone/build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEmailDBAccessor.o36"2A36C826-76A2-4B5C-96B7-8F559C55EC97-

CCompileC build/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEntryViewController.o /Sapna/Mail/remail-iphone/Classes/SearchEntryViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s339917729.821328
e339917729.996391
r1
xCompileC
xbuild/ReMailIPhone.build/Debug-iphonesimulator/ReMail.build/Objects-normal/i386/SearchEntryViewController.o
x/Sapna/Mail/remail-iphone/Classes/SearchEntryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
