xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.cecdd8fe2283fb441^79caa2e2283fb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c0000000000000000^2367"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_socket.o" ../src/low-level/imap/mailimap_socket.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_socket.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_ssl.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c normal armv7 c com.apple.compilers.llvmgcc42
s339683554.638718
e339683554.776656
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_ssl.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.ca9a3a3e2283fb441^f6d0c6e2283fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c0000000000000000^2355"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_ssl.o" ../src/low-level/imap/mailimap_ssl.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_ssl.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c normal armv7 c com.apple.compilers.llvmgcc42
s339683554.778057
e339683555.162369
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c1152c7e2283fb441^bb2929e3283fb441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c0000000000000000^2363"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types.o" ../src/low-level/imap/mailimap_types.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.088305
e339683555.257914
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types_helper.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c7cd116e3283fb441^ba6a42e3283fb441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c0000000000000000^2391"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types_helper.o" ../src/low-level/imap/mailimap_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimap_types_helper.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.163765
e339683555.805434
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf.c700b2ae3283fb441^a12ecee3283fb441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf.c0000000000000000^2333"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf.o" ../src/low-level/imf/mailimf.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.283519
e339683555.436701
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c52b648e3283fb441^9bc96fe3283fb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c0000000000000000^2357"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types.o" ../src/low-level/imf/mailimf_types.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types_helper.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.438132
e339683555.600332
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types_helper.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.cd65270e3283fb441^36779ce3283fb441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c0000000000000000^2385"CompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types_helper.o" ../src/low-level/imf/mailimf_types_helper.c normal armv7 c com.apple.compilers.llvmgcc42    cd /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=5.0 -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-generated-files.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-own-target-headers.hmap" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-all-target-headers.hmap" -iquote "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/etpan-iphone-project-headers.hmap" -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../binaries/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Debug/include -I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/include "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources/armv7" "-I/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/DerivedSources" -F/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/Debug-iphoneos -DHAVE_CONFIG_H -c /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c -o "/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_types_helper.o"

CCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_file.o" /Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c normal armv7 c com.apple.compilers.llvmgcc42
s339683555.634739
e339683555.710945
r1
xCompileC
xbuild/libetpan.build/Debug-iphoneos/static libetpan iphone.build/Objects-normal/armv7/mailimf_write_file.o
x/Users/shwet/Desktop/git/Mail/mailcore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
